"GEO_ID","NAME","B28001_001E","B28001_001EA","B28001_001M","B28001_001MA","B28001_002E","B28001_002EA","B28001_002M","B28001_002MA","B28001_003E","B28001_003M","B28001_003MA","B28001_003EA","B28001_004E","B28001_004M","B28001_004MA","B28001_004EA","B28001_005E","B28001_005EA","B28001_005M","B28001_005MA","B28001_006E","B28001_006EA","B28001_006M","B28001_006MA","B28001_007E","B28001_007M","B28001_007MA","B28001_007EA","B28001_008E","B28001_008M","B28001_008MA","B28001_008EA","B28001_009E","B28001_009M","B28001_009MA","B28001_009EA","B28001_010E","B28001_010EA","B28001_010M","B28001_010MA","B28001_011E","B28001_011EA","B28001_011M","B28001_011MA",
"Geography","Geographic Area Name","Estimate!!Total","Annotation of Estimate!!Total","Margin of Error!!Total","Annotation of Margin of Error!!Total","Estimate!!Total!!Has one or more types of computing devices","Annotation of Estimate!!Total!!Has one or more types of computing devices","Margin of Error!!Total!!Has one or more types of computing devices","Annotation of Margin of Error!!Total!!Has one or more types of computing devices","Estimate!!Total!!Has one or more types of computing devices!!Desktop or laptop","Margin of Error!!Total!!Has one or more types of computing devices!!Desktop or laptop","Annotation of Margin of Error!!Total!!Has one or more types of computing devices!!Desktop or laptop","Annotation of Estimate!!Total!!Has one or more types of computing devices!!Desktop or laptop","Estimate!!Total!!Has one or more types of computing devices!!Desktop or laptop!!Desktop or laptop with no other type of computing device","Margin of Error!!Total!!Has one or more types of computing devices!!Desktop or laptop!!Desktop or laptop with no other type of computing device","Annotation of Margin of Error!!Total!!Has one or more types of computing devices!!Desktop or laptop!!Desktop or laptop with no other type of computing device","Annotation of Estimate!!Total!!Has one or more types of computing devices!!Desktop or laptop!!Desktop or laptop with no other type of computing device","Estimate!!Total!!Has one or more types of computing devices!!Smartphone","Annotation of Estimate!!Total!!Has one or more types of computing devices!!Smartphone","Margin of Error!!Total!!Has one or more types of computing devices!!Smartphone","Annotation of Margin of Error!!Total!!Has one or more types of computing devices!!Smartphone","Estimate!!Total!!Has one or more types of computing devices!!Smartphone!!Smartphone with no other type of computing device","Annotation of Estimate!!Total!!Has one or more types of computing devices!!Smartphone!!Smartphone with no other type of computing device","Margin of Error!!Total!!Has one or more types of computing devices!!Smartphone!!Smartphone with no other type of computing device","Annotation of Margin of Error!!Total!!Has one or more types of computing devices!!Smartphone!!Smartphone with no other type of computing device","Estimate!!Total!!Has one or more types of computing devices!!Tablet or other portable wireless computer","Margin of Error!!Total!!Has one or more types of computing devices!!Tablet or other portable wireless computer","Annotation of Margin of Error!!Total!!Has one or more types of computing devices!!Tablet or other portable wireless computer","Annotation of Estimate!!Total!!Has one or more types of computing devices!!Tablet or other portable wireless computer","Estimate!!Total!!Has one or more types of computing devices!!Tablet or other portable wireless computer!!Tablet or other portable wireless computer with no other type of computing device","Margin of Error!!Total!!Has one or more types of computing devices!!Tablet or other portable wireless computer!!Tablet or other portable wireless computer with no other type of computing device","Annotation of Margin of Error!!Total!!Has one or more types of computing devices!!Tablet or other portable wireless computer!!Tablet or other portable wireless computer with no other type of computing device","Annotation of Estimate!!Total!!Has one or more types of computing devices!!Tablet or other portable wireless computer!!Tablet or other portable wireless computer with no other type of computing device","Estimate!!Total!!Has one or more types of computing devices!!Other computer","Margin of Error!!Total!!Has one or more types of computing devices!!Other computer","Annotation of Margin of Error!!Total!!Has one or more types of computing devices!!Other computer","Annotation of Estimate!!Total!!Has one or more types of computing devices!!Other computer","Estimate!!Total!!Has one or more types of computing devices!!Other computer!!Other computer with no other type of computing device","Annotation of Estimate!!Total!!Has one or more types of computing devices!!Other computer!!Other computer with no other type of computing device","Margin of Error!!Total!!Has one or more types of computing devices!!Other computer!!Other computer with no other type of computing device","Annotation of Margin of Error!!Total!!Has one or more types of computing devices!!Other computer!!Other computer with no other type of computing device","Estimate!!Total!!No Computer","Annotation of Estimate!!Total!!No Computer","Margin of Error!!Total!!No Computer","Annotation of Margin of Error!!Total!!No Computer",
"0400000US01","Alabama","1888504","null","5749","null","1659065","null","6791","null","1301084","8701","null","null","87133","1950","null","null","1508608","null","6459","null","232744","null","4487","null","1042196","9872","null","null","21915","1056","null","null","40731","1500","null","null","492","null","135","null","229439","null","3664","null",
"0400000US02","Alaska","255173","null","1326","null","242325","null","1521","null","206269","1787","null","null","10184","704","null","null","225673","null","1662","null","21902","null","893","null","165082","1906","null","null","1778","348","null","null","13034","1060","null","null","14","null","15","null","12848","null","676","null",
"0400000US04","Arizona","2643430","null","6290","null","2467069","null","7387","null","2131363","9456","null","null","131671","2574","null","null","2253759","null","6929","null","209654","null","4815","null","1660590","10555","null","null","20665","1035","null","null","76335","2338","null","null","673","null","206","null","176361","null","3331","null",
"0400000US05","Arkansas","1170544","null","4411","null","1031971","null","4832","null","792305","6349","null","null","55962","1853","null","null","941107","null","4389","null","161979","null","3706","null","627676","5849","null","null","10739","737","null","null","20811","1241","null","null","189","null","82","null","138573","null","2426","null",
"0400000US06","California","13103114","null","18542","null","12360505","null","21356","null","10847327","30863","null","null","513326","6066","null","null","11523470","null","16941","null","910608","null","10732","null","8653284","34783","null","null","89681","2146","null","null","445607","6154","null","null","3215","null","552","null","742609","null","6606","null",
"0400000US08","Colorado","2137402","null","4703","null","2028365","null","4957","null","1816231","6242","null","null","100066","2315","null","null","1866864","null","5412","null","126395","null","3057","null","1415262","6344","null","null","14517","906","null","null","53739","1569","null","null","541","null","163","null","109037","null","1999","null",
"0400000US09","Connecticut","1385437","null","3268","null","1274056","null","4020","null","1119595","5119","null","null","76255","2194","null","null","1146770","null","3922","null","86407","null","2885","null","882520","6231","null","null","14643","879","null","null","33567","1202","null","null","339","null","121","null","111381","null","2422","null",
"0400000US10","Delaware","370953","null","1823","null","345186","null","2014","null","290118","2616","null","null","18530","922","null","null","313010","null","2113","null","29930","null","1728","null","236120","2918","null","null","3701","452","null","null","9202","789","null","null","100","null","53","null","25767","null","1340","null",
"0400000US11","District of Columbia","288307","null","1319","null","268218","null","1636","null","235228","2436","null","null","8877","626","null","null","253498","null","1775","null","21159","null","1406","null","185109","2416","null","null","1748","305","null","null","6812","640","null","null","51","null","39","null","20089","null","1207","null",
"0400000US12","Florida","7931313","null","23200","null","7383447","null","24591","null","6360853","29840","null","null","395373","5511","null","null","6726278","null","20536","null","635209","null","8569","null","4910692","33722","null","null","70609","2151","null","null","259513","4390","null","null","2121","null","446","null","547866","null","6385","null",
"0400000US13","Georgia","3830264","null","8096","null","3522345","null","9918","null","2974651","13850","null","null","156254","3287","null","null","3262955","null","8451","null","342914","null","6344","null","2392648","16626","null","null","32394","1594","null","null","99291","2488","null","null","624","null","158","null","307919","null","4335","null",
"0400000US15","Hawaii","467932","null","1883","null","433778","null","1974","null","377616","2267","null","null","21334","1119","null","null","398115","null","2057","null","30356","null","1448","null","311260","2642","null","null","4421","449","null","null","10757","736","null","null","98","null","74","null","34154","null","1148","null",
"0400000US16","Idaho","649299","null","2233","null","605316","null","2847","null","530384","3647","null","null","38041","1476","null","null","543797","null","3054","null","43415","null","1997","null","411699","4090","null","null","5673","551","null","null","15813","1066","null","null","162","null","99","null","43983","null","1755","null",
"0400000US17","Illinois","4884061","null","8585","null","4468588","null","10518","null","3813988","13896","null","null","232145","3423","null","null","4086055","null","9310","null","399477","null","5598","null","3021469","14657","null","null","44247","1709","null","null","135667","2861","null","null","1232","null","205","null","415473","null","4418","null",
"0400000US18","Indiana","2602770","null","6793","null","2350951","null","7746","null","1944930","10047","null","null","140521","2476","null","null","2117044","null","7058","null","244034","null","3659","null","1531246","11229","null","null","27477","1103","null","null","54034","1722","null","null","488","null","149","null","251819","null","3125","null",
"0400000US19","Iowa","1273941","null","4037","null","1151928","null","4350","null","974392","5472","null","null","76494","1737","null","null","1024225","null","3909","null","105504","null","2504","null","757370","5760","null","null","14644","698","null","null","23602","1042","null","null","293","null","85","null","122013","null","2004","null",
"0400000US20","Kansas","1141985","null","4096","null","1047658","null","4492","null","887293","5429","null","null","63661","1627","null","null","945307","null","4263","null","97269","null","2423","null","690918","5481","null","null","10588","675","null","null","25475","1090","null","null","310","null","79","null","94327","null","2074","null",
"0400000US21","Kentucky","1748053","null","5379","null","1547842","null","5917","null","1246076","7483","null","null","89160","1841","null","null","1387933","null","5686","null","178413","null","3766","null","1014864","7379","null","null","23985","1104","null","null","46987","1693","null","null","438","null","112","null","200211","null","3319","null",
"0400000US22","Louisiana","1751956","null","5502","null","1543376","null","5854","null","1199000","8448","null","null","69912","2329","null","null","1425367","null","5698","null","231353","null","5117","null","945223","9204","null","null","17893","1312","null","null","41863","1683","null","null","832","null","506","null","208580","null","3421","null",
"0400000US23","Maine","569551","null","2285","null","518583","null","3026","null","453634","2979","null","null","46703","1379","null","null","438029","null","2974","null","31150","null","1471","null","347482","3049","null","null","8203","575","null","null","11007","805","null","null","147","null","86","null","50968","null","1657","null",
"0400000US24","Maryland","2230527","null","4131","null","2088686","null","4262","null","1858039","6213","null","null","104058","2021","null","null","1912603","null","4262","null","133464","null","3217","null","1504255","7005","null","null","18034","996","null","null","71478","2291","null","null","506","null","158","null","141841","null","2546","null",
"0400000US25","Massachusetts","2646980","null","4188","null","2450583","null","5645","null","2175014","7584","null","null","146289","2810","null","null","2204576","null","5534","null","148596","null","3430","null","1716264","8446","null","null","30017","1441","null","null","59311","2125","null","null","822","null","229","null","196397","null","3652","null",
"0400000US26","Michigan","3980408","null","8401","null","3625797","null","8888","null","3033748","11458","null","null","219507","3058","null","null","3244778","null","7373","null","352554","null","4459","null","2390413","11831","null","null","48086","1363","null","null","83634","2277","null","null","1081","null","162","null","354611","null","3910","null",
"0400000US27","Minnesota","2207988","null","5616","null","2046817","null","5343","null","1802222","6715","null","null","122541","1955","null","null","1842325","null","4765","null","133321","null","2210","null","1420354","6347","null","null","22757","898","null","null","50595","1433","null","null","527","null","136","null","161171","null","2347","null",
"0400000US28","Mississippi","1116649","null","4463","null","965947","null","4767","null","717009","6077","null","null","44634","1558","null","null","890466","null","4486","null","171363","null","3132","null","570822","5845","null","null","11070","896","null","null","25301","1413","null","null","223","null","97","null","150702","null","2370","null",
"0400000US29","Missouri","2440212","null","6698","null","2213727","null","8082","null","1833201","10023","null","null","135264","2636","null","null","1994552","null","7523","null","235186","null","4507","null","1432489","10176","null","null","24641","1222","null","null","51994","1732","null","null","464","null","115","null","226485","null","3905","null",
"0400000US30","Montana","436048","null","1975","null","394771","null","2444","null","344357","2512","null","null","31353","1174","null","null","342516","null","2372","null","27350","null","1069","null","258200","2778","null","null","5662","499","null","null","8591","686","null","null","45","null","30","null","41277","null","1363","null",
"0400000US31","Nebraska","766663","null","2410","null","701638","null","2778","null","600248","3827","null","null","43550","1300","null","null","627670","null","2914","null","55948","null","1870","null","481690","3525","null","null","8979","588","null","null","17970","957","null","null","186","null","96","null","65025","null","1377","null",
"0400000US32","Nevada","1130011","null","2777","null","1058007","null","3754","null","902399","4723","null","null","52554","1459","null","null","973537","null","3920","null","97187","null","2670","null","698813","4898","null","null","7751","650","null","null","41460","1950","null","null","259","null","100","null","72004","null","2230","null",
"0400000US33","New Hampshire","539116","null","1981","null","505000","null","2131","null","455646","2730","null","null","36597","1209","null","null","442711","null","2360","null","24869","null","1506","null","355487","3041","null","null","5722","560","null","null","14489","880","null","null","151","null","74","null","34116","null","1342","null",
"0400000US34","New Jersey","3272054","null","6029","null","3040126","null","6887","null","2686127","8807","null","null","159735","3342","null","null","2778270","null","6343","null","202829","null","4070","null","2139970","11287","null","null","30704","1219","null","null","79063","1930","null","null","420","null","107","null","231928","null","3213","null",
"0400000US35","New Mexico","792755","null","2457","null","698146","null","3127","null","569067","4136","null","null","42996","1414","null","null","626917","null","3272","null","85768","null","2426","null","436041","4132","null","null","7335","669","null","null","27480","1521","null","null","207","null","119","null","94609","null","2500","null",
"0400000US36","New York","7417224","null","12559","null","6754292","null","13887","null","5830660","17630","null","null","399591","5375","null","null","6083146","null","12409","null","525215","null","7127","null","4578488","20933","null","null","82008","2051","null","null","220292","3674","null","null","2530","null","361","null","662932","null","6242","null",
"0400000US37","North Carolina","4031592","null","8480","null","3657447","null","10017","null","3082094","12842","null","null","198753","2985","null","null","3324781","null","9647","null","363069","null","6205","null","2409499","15317","null","null","38995","1473","null","null","96865","2698","null","null","907","null","235","null","374145","null","4714","null",
"0400000US38","North Dakota","320873","null","1737","null","292964","null","1810","null","251645","1992","null","null","17452","883","null","null","263794","null","1891","null","23132","null","1129","null","198552","2684","null","null","3433","412","null","null","6642","646","null","null","58","null","56","null","27909","null","946","null",
"0400000US39","Ohio","4717226","null","9371","null","4276409","null","10060","null","3572503","13813","null","null","272830","3928","null","null","3809561","null","8846","null","408636","null","6027","null","2852388","13649","null","null","56523","1674","null","null","103381","2728","null","null","1311","null","236","null","440817","null","4171","null",
"0400000US40","Oklahoma","1493569","null","3009","null","1352894","null","3186","null","1064801","4462","null","null","66834","1818","null","null","1246160","null","3782","null","193475","null","3244","null","836964","4421","null","null","12678","806","null","null","39898","1601","null","null","261","null","69","null","140675","null","2799","null",
"0400000US41","Oregon","1642579","null","3451","null","1545561","null","4108","null","1366123","6175","null","null","93083","2258","null","null","1395658","null","4198","null","102593","null","3431","null","1048239","6334","null","null","13116","751","null","null","38253","1439","null","null","454","null","151","null","97018","null","2241","null",
"0400000US42","Pennsylvania","5106601","null","8064","null","4573026","null","8827","null","3916591","12680","null","null","324105","3790","null","null","4022251","null","7365","null","370650","null","5616","null","3072187","13864","null","null","63934","1748","null","null","114809","2600","null","null","1235","null","242","null","533575","null","4616","null",
"0400000US44","Rhode Island","414730","null","1881","null","375980","null","2091","null","323796","2513","null","null","23794","1098","null","null","335060","null","2254","null","27228","null","1377","null","260463","2445","null","null","5186","489","null","null","9321","840","null","null","93","null","53","null","38750","null","1570","null",
"0400000US45","South Carolina","1961481","null","5748","null","1769828","null","6481","null","1442444","8327","null","null","91822","2534","null","null","1612657","null","6509","null","206924","null","4359","null","1153451","8880","null","null","19794","1123","null","null","75686","2795","null","null","441","null","114","null","191653","null","3436","null",
"0400000US46","South Dakota","347878","null","1737","null","313834","null","2066","null","267539","2557","null","null","22379","982","null","null","276151","null","1987","null","25788","null","1229","null","206564","2765","null","null","4118","394","null","null","7740","616","null","null","73","null","38","null","34044","null","1010","null",
"0400000US47","Tennessee","2639455","null","6788","null","2352354","null","8667","null","1912380","11218","null","null","124176","2764","null","null","2142263","null","7658","null","277404","null","5530","null","1542439","11487","null","null","25890","1253","null","null","78725","2317","null","null","975","null","302","null","287101","null","4004","null",
"0400000US48","Texas","9906070","null","18881","null","9187393","null","21458","null","7559242","30151","null","null","337409","5434","null","null","8637101","null","18298","null","1084179","null","11990","null","6092114","33742","null","null","62881","2122","null","null","286765","4344","null","null","1837","null","307","null","718677","null","7881","null",
"0400000US49","Utah","1003345","null","2384","null","964342","null","2798","null","878242","3341","null","null","36140","1524","null","null","901830","null","2836","null","49408","null","1836","null","717240","4591","null","null","5597","514","null","null","26888","1117","null","null","187","null","106","null","39003","null","1464","null",
"0400000US50","Vermont","262852","null","1220","null","239892","null","1452","null","214449","1720","null","null","24052","933","null","null","199062","null","1759","null","12577","null","842","null","157532","1850","null","null","4007","392","null","null","4613","419","null","null","22","null","14","null","22960","null","1042","null",
"0400000US51","Virginia","3184121","null","7450","null","2939714","null","8599","null","2567878","11879","null","null","150036","3054","null","null","2686158","null","7600","null","226313","null","4718","null","2059647","11860","null","null","27200","1169","null","null","95194","2570","null","null","547","null","120","null","244407","null","4066","null",
"0400000US53","Washington","2905822","null","5585","null","2755772","null","6534","null","2466718","8819","null","null","143443","2784","null","null","2522608","null","6243","null","162899","null","3751","null","1946166","9137","null","null","20881","1033","null","null","75492","2483","null","null","681","null","167","null","150050","null","2675","null",
"0400000US54","West Virginia","734235","null","2810","null","632566","null","3326","null","503546","3679","null","null","52901","1600","null","null","536203","null","3775","null","71526","null","2298","null","400508","3908","null","null","14592","772","null","null","12975","1016","null","null","252","null","134","null","101669","null","2238","null",
"0400000US55","Wisconsin","2377935","null","5709","null","2157295","null","6492","null","1855093","8523","null","null","149037","2624","null","null","1902247","null","5366","null","170959","null","3515","null","1440621","7971","null","null","27730","1225","null","null","55348","1432","null","null","894","null","176","null","220640","null","3163","null",
"0400000US56","Wyoming","233231","null","1535","null","217146","null","1713","null","187778","1806","null","null","14066","813","null","null","193692","null","1962","null","16873","null","976","null","144370","2088","null","null","2423","382","null","null","4482","525","null","null","100","null","94","null","16085","null","999","null",
"0400000US72","Puerto Rico","1205749","null","3649","null","875327","null","4355","null","531364","4178","null","null","45368","1720","null","null","799344","null","3874","null","262925","null","2833","null","372544","3269","null","null","14670","747","null","null","22849","1171","null","null","123","null","57","null","330422","null","3102","null",
